1;155,3324092;1690,948148;20339,35398;242437,1657;2890074,719;34449707,75;410642580;4894880982;58347237637;6,95502E+11;8,29042E+12;9,88223E+13;1,17797E+15;1,40414E+16;1,67375E+17;1,99511E+18;2,37819E+19;2,83481E+20;3,37911E+21;4,02791E+22;4,80129E+23;5,72317E+24;6,82205E+25;8,13191E+26;9,69328E+27;1,15544E+29;1,3773E+30;1,64174E+31;1,95697E+32;2,33272E+33;2,78061E+34;3,3145E+35;3,9509E+36;4,7095E+37;5,61374E+38
2;138,7914358;1613,6428;19231,45564;229222,9058;2732799,635;32575755,94;388304196,5;4628604986;55173213005;6,57668E+11;7,83943E+12;9,34464E+13;1,11389E+15;1,32776E+16;1,5827E+17;1,88658E+18;2,24881E+19;2,6806E+20;3,19529E+21;3,8088E+22;4,54011E+23;5,41183E+24;6,45093E+25;7,68955E+26;9,16598E+27;1,09259E+29;1,30237E+30;1,55244E+31;1,85051E+32;2,20582E+33;2,62935E+34;3,1342E+35;3,73598E+36;4,45331E+37;5,30836E+38
3;165,2377519;2006,637771;24151,72835;287886,214;3431514,193;40903360,69;487570067,1;5811861907;69277700441;8,25794E+11;9,84351E+12;1,17335E+14;1,39864E+15;1,66719E+16;1,9873E+17;2,36887E+18;2,8237E+19;3,36587E+20;4,01213E+21;4,78248E+22;5,70074E+23;6,79532E+24;8,10005E+25;9,6553E+26;1,15092E+28;1,3719E+29;1,63531E+30;1,9493E+31;2,32358E+32;2,76971E+33;3,30151E+34;3,93542E+35;4,69104E+36;5,59175E+37;6,66539E+38
4;103,0195893;1415,063073;16925,04138;201561,9919;2402232,245;28634441,21;341324349,7;4068604630;48497982182;5,78098E+11;6,89096E+12;8,21407E+13;9,79121E+14;1,16712E+16;1,39121E+17;1,65833E+18;1,97674E+19;2,35628E+20;2,8087E+21;3,34799E+22;3,99082E+23;4,75707E+24;5,67046E+25;6,75921E+26;8,05702E+27;9,60401E+28;1,1448E+30;1,36461E+31;1,62662E+32;1,93894E+33;2,31123E+34;2,755E+35;3,28397E+36;3,91451E+37;4,66612E+38
5;160,307067;1986,989867;23563,40365;280941,5647;3348924,731;39919111,82;475838128,4;5672015918;67610727577;8,05923E+11;9,60665E+12;1,14512E+14;1,36499E+15;1,62707E+16;1,93948E+17;2,31187E+18;2,75576E+19;3,28488E+20;3,91559E+21;4,6674E+22;5,56357E+23;6,63181E+24;7,90515E+25;9,42298E+26;1,12322E+28;1,33889E+29;1,59596E+30;1,9024E+31;2,26767E+32;2,70307E+33;3,22207E+34;3,84073E+35;4,57817E+36;5,4572E+37;6,50501E+38
6;124,847339;1470,70244;17362,94629;206766,2014;2464200,771;29373341,7;350132384,8;4173597853;49749505879;5,93017E+11;7,06879E+12;8,42604E+13;1,00439E+15;1,19724E+16;1,42711E+17;1,70112E+18;2,02775E+19;2,41709E+20;2,88118E+21;3,43438E+22;4,0938E+23;4,87983E+24;5,81679E+25;6,93364E+26;8,26494E+27;9,85185E+28;1,17435E+30;1,39983E+31;1,6686E+32;1,98898E+33;2,37087E+34;2,82609E+35;3,36872E+36;4,01553E+37;4,78653E+38
7;159,3880106;1842,188649;21915,36809;261282,4198;3114534,661;37125576,42;442538684,1;5275084444;62879282842;7,49524E+11;8,93437E+12;1,06498E+14;1,26946E+15;1,51321E+16;1,80375E+17;2,15008E+18;2,56291E+19;3,055E+20;3,64157E+21;4,34078E+22;5,17423E+23;6,16771E+24;7,35194E+25;8,76355E+26;1,04462E+28;1,24519E+29;1,48428E+30;1,76926E+31;2,10897E+32;2,51391E+33;2,99659E+34;3,57195E+35;4,25778E+36;5,0753E+37;6,04978E+38
8;155,7335862;1876,823257;22349,05473;266251,9736;3173359,142;37826689,25;450896429,7;5374709786;64066823214;7,6368E+11;9,1031E+12;1,08509E+14;1,29344E+15;1,54179E+16;1,83782E+17;2,19069E+18;2,61131E+19;3,1127E+20;3,71035E+21;4,42276E+22;5,27195E+23;6,28419E+24;7,49079E+25;8,92906E+26;1,06435E+28;1,26871E+29;1,51231E+30;1,80268E+31;2,1488E+32;2,56138E+33;3,05318E+34;3,63941E+35;4,3382E+36;5,17115E+37;6,16404E+38
9;127,7247633;1569,280331;18678,25016;222567,6267;2653129,307;31625678,8;376979489,1;4493615995;53564137810;6,38487E+11;7,6108E+12;9,07212E+13;1,0814E+15;1,28904E+16;1,53654E+17;1,83156E+18;2,18323E+19;2,60242E+20;3,1021E+21;3,69772E+22;4,4077E+23;5,254E+24;6,2628E+25;7,46529E+26;8,89866E+27;1,06073E+29;1,26439E+30;1,50716E+31;1,79654E+32;2,14149E+33;2,55266E+34;3,04279E+35;3,62702E+36;4,32343E+37;5,15355E+38
10;135,2796493;1584,311203;18748,58965;223811,2854;2668055,428;31802777,75;379089433,8;4518764651;53863912177;6,42061E+11;7,6534E+12;9,12289E+13;1,08745E+15;1,29625E+16;1,54514E+17;1,84181E+18;2,19545E+19;2,61699E+20;3,11946E+21;3,71841E+22;4,43237E+23;5,28341E+24;6,29785E+25;7,50707E+26;8,94847E+27;1,06666E+29;1,27147E+30;1,51559E+31;1,8066E+32;2,15347E+33;2,56695E+34;3,05982E+35;3,64732E+36;4,34762E+37;5,18239E+38
